Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx500g -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar LearnReadOrientationModel -I results/mutect2/P011/P011_f1r2.tar.gz -I results/mutect2/P013/P013_f1r2.tar.gz -I results/mutect2/P016/P016_f1r2.tar.gz -I results/mutect2/P017/P017_f1r2.tar.gz -I results/mutect2/P018/P018_f1r2.tar.gz -I results/mutect2/P019/P019_f1r2.tar.gz -I results/mutect2/P020/P020_f1r2.tar.gz -I results/mutect2/P022/P022_f1r2.tar.gz -I results/mutect2/P023/P023_f1r2.tar.gz -I results/mutect2/P024/P024_f1r2.tar.gz -I results/mutect2/P026/P026_f1r2.tar.gz -I results/mutect2/P027/P027_f1r2.tar.gz -I results/mutect2/P028/P028_f1r2.tar.gz -I results/mutect2/P029/P029_f1r2.tar.gz -I results/mutect2/P033/P033_f1r2.tar.gz -I results/mutect2/P034/P034_f1r2.tar.gz -I results/mutect2/P035/P035_f1r2.tar.gz -I results/mutect2/P036/P036_f1r2.tar.gz -I results/mutect2/P037/P037_f1r2.tar.gz -I results/mutect2/P038/P038_f1r2.tar.gz -I results/mutect2/P041/P041_f1r2.tar.gz -I results/mutect2/P056/P056_f1r2.tar.gz -I results/mutect2/P057/P057_f1r2.tar.gz -I results/mutect2/P058/P058_f1r2.tar.gz -I results/mutect2/P059/P059_f1r2.tar.gz -I results/mutect2/P060/P060_f1r2.tar.gz -I results/mutect2/P061/P061_f1r2.tar.gz -I results/mutect2/P062/P062_f1r2.tar.gz -I results/mutect2/P064/P064_f1r2.tar.gz -I results/mutect2/P065/P065_f1r2.tar.gz -I results/mutect2/P066/P066_f1r2.tar.gz -I results/mutect2/P086/P086_f1r2.tar.gz -I results/mutect2/P103/P103_f1r2.tar.gz -I results/mutect2/P105/P105_f1r2.tar.gz -O results/mutect2/read_orientation_model.tar.gz
22:41:27.088 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
00:48:05.917 INFO  LearnReadOrientationModel - Context ATG: with 100981091 ref and 1213862 alt examples, EM converged in 10 steps
00:48:14.206 INFO  LearnReadOrientationModel - Context CAA: with 103574773 ref and 1157443 alt examples, EM converged in 5 steps
00:48:25.237 INFO  LearnReadOrientationModel - Context CAC: with 82278824 ref and 1147778 alt examples, EM converged in 5 steps
00:48:37.847 INFO  LearnReadOrientationModel - Context CAG: with 110457254 ref and 1720564 alt examples, EM converged in 5 steps
00:48:45.433 INFO  LearnReadOrientationModel - Context CCA: with 101495479 ref and 972843 alt examples, EM converged in 5 steps
00:48:57.923 INFO  LearnReadOrientationModel - Context CCC: with 71870735 ref and 696762 alt examples, EM converged in 9 steps
00:49:19.918 INFO  LearnReadOrientationModel - Context CCG: with 14758637 ref and 373716 alt examples, EM converged in 12 steps
00:49:35.680 INFO  LearnReadOrientationModel - Context CGA: with 11989905 ref and 284278 alt examples, EM converged in 12 steps
00:49:56.200 INFO  LearnReadOrientationModel - Context CGC: with 12596883 ref and 424507 alt examples, EM converged in 12 steps
00:50:02.895 INFO  LearnReadOrientationModel - Context CTA: with 70576684 ref and 936476 alt examples, EM converged in 5 steps
00:50:18.141 INFO  LearnReadOrientationModel - Context CTC: with 91631047 ref and 1697922 alt examples, EM converged in 6 steps
00:50:23.458 INFO  LearnReadOrientationModel - Context GAA: with 108771050 ref and 1038791 alt examples, EM converged in 4 steps
00:50:32.551 INFO  LearnReadOrientationModel - Context GAC: with 51666074 ref and 554420 alt examples, EM converged in 9 steps
00:50:46.899 INFO  LearnReadOrientationModel - Context GCA: with 78700309 ref and 1111687 alt examples, EM converged in 9 steps
00:50:59.043 INFO  LearnReadOrientationModel - Context GCC: with 64824968 ref and 906273 alt examples, EM converged in 9 steps
00:51:11.201 INFO  LearnReadOrientationModel - Context GGA: with 85108605 ref and 800011 alt examples, EM converged in 8 steps
00:51:20.945 INFO  LearnReadOrientationModel - Context GTA: with 62308405 ref and 660157 alt examples, EM converged in 9 steps
00:51:27.327 INFO  LearnReadOrientationModel - Context TAA: with 114320286 ref and 1155660 alt examples, EM converged in 4 steps
00:51:37.048 INFO  LearnReadOrientationModel - Context TCA: with 107298035 ref and 1234991 alt examples, EM converged in 5 steps
00:51:47.099 INFO  LearnReadOrientationModel - Context AAA: with 211052909 ref and 2313553 alt examples, EM converged in 4 steps
00:51:59.881 INFO  LearnReadOrientationModel - Context AAC: with 80169336 ref and 559678 alt examples, EM converged in 9 steps
00:52:06.376 INFO  LearnReadOrientationModel - Context AAG: with 109588065 ref and 1002973 alt examples, EM converged in 4 steps
00:52:26.089 INFO  LearnReadOrientationModel - Context AAT: with 138049304 ref and 925109 alt examples, EM converged in 9 steps
00:53:00.170 INFO  LearnReadOrientationModel - Context ACA: with 110744494 ref and 1005124 alt examples, EM converged in 10 steps
00:53:14.655 INFO  LearnReadOrientationModel - Context ACC: with 63911862 ref and 405527 alt examples, EM converged in 10 steps
00:53:45.603 INFO  LearnReadOrientationModel - Context ACG: with 13501615 ref and 379919 alt examples, EM converged in 13 steps
00:54:07.015 INFO  LearnReadOrientationModel - Context ACT: with 88804924 ref and 647332 alt examples, EM converged in 10 steps
00:54:18.371 INFO  LearnReadOrientationModel - Context AGA: with 121630256 ref and 896872 alt examples, EM converged in 5 steps
00:54:30.480 INFO  LearnReadOrientationModel - Context AGC: with 76782713 ref and 633186 alt examples, EM converged in 9 steps
00:54:45.355 INFO  LearnReadOrientationModel - Context AGG: with 97695015 ref and 641834 alt examples, EM converged in 9 steps
00:55:10.518 INFO  LearnReadOrientationModel - Context ATA: with 113669963 ref and 829188 alt examples, EM converged in 9 steps
00:55:17.013 INFO  LearnReadOrientationModel - Context ATC: with 73555829 ref and 539025 alt examples, EM converged in 5 steps
00:55:44.903 INFO  LearnReadOrientationModel - Context ATG: with 101523838 ref and 783142 alt examples, EM converged in 10 steps
00:55:51.279 INFO  LearnReadOrientationModel - Context CAA: with 104054100 ref and 743536 alt examples, EM converged in 4 steps
00:56:01.320 INFO  LearnReadOrientationModel - Context CAC: with 82741644 ref and 749071 alt examples, EM converged in 5 steps
00:56:12.548 INFO  LearnReadOrientationModel - Context CAG: with 110947701 ref and 1286941 alt examples, EM converged in 5 steps
00:56:18.353 INFO  LearnReadOrientationModel - Context CCA: with 101920816 ref and 658254 alt examples, EM converged in 4 steps
00:56:30.437 INFO  LearnReadOrientationModel - Context CCC: with 72152253 ref and 472923 alt examples, EM converged in 9 steps
00:56:52.187 INFO  LearnReadOrientationModel - Context CCG: with 14822012 ref and 331257 alt examples, EM converged in 12 steps
00:57:07.600 INFO  LearnReadOrientationModel - Context CGA: with 12056297 ref and 234704 alt examples, EM converged in 12 steps
00:57:27.724 INFO  LearnReadOrientationModel - Context CGC: with 12642942 ref and 388951 alt examples, EM converged in 12 steps
00:57:33.598 INFO  LearnReadOrientationModel - Context CTA: with 70924336 ref and 625504 alt examples, EM converged in 5 steps
00:57:42.157 INFO  LearnReadOrientationModel - Context CTC: with 92219546 ref and 1169925 alt examples, EM converged in 5 steps
00:57:47.406 INFO  LearnReadOrientationModel - Context GAA: with 109284474 ref and 646475 alt examples, EM converged in 4 steps
00:57:56.017 INFO  LearnReadOrientationModel - Context GAC: with 51888151 ref and 363806 alt examples, EM converged in 9 steps
00:58:10.076 INFO  LearnReadOrientationModel - Context GCA: with 78965380 ref and 900477 alt examples, EM converged in 9 steps
00:58:21.719 INFO  LearnReadOrientationModel - Context GCC: with 64995808 ref and 772711 alt examples, EM converged in 9 steps
00:58:27.361 INFO  LearnReadOrientationModel - Context GGA: with 85527577 ref and 497871 alt examples, EM converged in 4 steps
00:58:36.911 INFO  LearnReadOrientationModel - Context GTA: with 62597500 ref and 397143 alt examples, EM converged in 9 steps
00:58:42.926 INFO  LearnReadOrientationModel - Context TAA: with 114862579 ref and 685883 alt examples, EM converged in 4 steps
00:58:49.780 INFO  LearnReadOrientationModel - Context TCA: with 107815100 ref and 782840 alt examples, EM converged in 4 steps
00:58:59.276 INFO  LearnReadOrientationModel - Context AAA: with 212211664 ref and 1279992 alt examples, EM converged in 4 steps
00:59:11.183 INFO  LearnReadOrientationModel - Context AAC: with 79714742 ref and 560728 alt examples, EM converged in 8 steps
00:59:18.201 INFO  LearnReadOrientationModel - Context AAG: with 108923719 ref and 1062242 alt examples, EM converged in 4 steps
00:59:36.505 INFO  LearnReadOrientationModel - Context AAT: with 137177557 ref and 920363 alt examples, EM converged in 8 steps
01:00:08.999 INFO  LearnReadOrientationModel - Context ACA: with 110032068 ref and 1080027 alt examples, EM converged in 9 steps
01:00:22.585 INFO  LearnReadOrientationModel - Context ACC: with 63566990 ref and 423791 alt examples, EM converged in 9 steps
01:00:52.342 INFO  LearnReadOrientationModel - Context ACG: with 13367071 ref and 453251 alt examples, EM converged in 12 steps
01:01:12.373 INFO  LearnReadOrientationModel - Context ACT: with 88263706 ref and 689982 alt examples, EM converged in 9 steps
01:01:32.005 INFO  LearnReadOrientationModel - Context AGA: with 120876431 ref and 983199 alt examples, EM converged in 8 steps
01:01:43.440 INFO  LearnReadOrientationModel - Context AGC: with 76363969 ref and 693221 alt examples, EM converged in 8 steps
01:01:57.298 INFO  LearnReadOrientationModel - Context AGG: with 97160907 ref and 693266 alt examples, EM converged in 8 steps
01:02:24.005 INFO  LearnReadOrientationModel - Context ATA: with 112983610 ref and 859777 alt examples, EM converged in 9 steps
01:02:35.266 INFO  LearnReadOrientationModel - Context ATC: with 73114144 ref and 572674 alt examples, EM converged in 8 steps
01:03:01.460 INFO  LearnReadOrientationModel - Context ATG: with 100830745 ref and 827828 alt examples, EM converged in 9 steps
01:03:08.209 INFO  LearnReadOrientationModel - Context CAA: with 103404637 ref and 793245 alt examples, EM converged in 4 steps
01:03:25.872 INFO  LearnReadOrientationModel - Context CAC: with 82259830 ref and 786933 alt examples, EM converged in 8 steps
01:03:45.982 INFO  LearnReadOrientationModel - Context CAG: with 110245769 ref and 1434843 alt examples, EM converged in 8 steps
01:03:52.077 INFO  LearnReadOrientationModel - Context CCA: with 101285646 ref and 699629 alt examples, EM converged in 4 steps
01:04:03.412 INFO  LearnReadOrientationModel - Context CCC: with 71809464 ref and 506909 alt examples, EM converged in 8 steps
01:04:24.416 INFO  LearnReadOrientationModel - Context CCG: with 14696165 ref and 402558 alt examples, EM converged in 11 steps
01:04:39.081 INFO  LearnReadOrientationModel - Context CGA: with 11943854 ref and 287557 alt examples, EM converged in 11 steps
01:04:58.832 INFO  LearnReadOrientationModel - Context CGC: with 12521387 ref and 470234 alt examples, EM converged in 11 steps
01:05:09.053 INFO  LearnReadOrientationModel - Context CTA: with 70501909 ref and 663820 alt examples, EM converged in 8 steps
01:05:18.913 INFO  LearnReadOrientationModel - Context CTC: with 91638752 ref and 1291277 alt examples, EM converged in 5 steps
01:05:24.498 INFO  LearnReadOrientationModel - Context GAA: with 108546253 ref and 689899 alt examples, EM converged in 4 steps
01:05:32.572 INFO  LearnReadOrientationModel - Context GAC: with 51594934 ref and 383360 alt examples, EM converged in 8 steps
01:05:46.225 INFO  LearnReadOrientationModel - Context GCA: with 78436528 ref and 1005011 alt examples, EM converged in 8 steps
01:05:59.236 INFO  LearnReadOrientationModel - Context GCC: with 64618289 ref and 872029 alt examples, EM converged in 9 steps
01:06:11.401 INFO  LearnReadOrientationModel - Context GGA: with 84970928 ref and 531320 alt examples, EM converged in 8 steps
01:06:20.282 INFO  LearnReadOrientationModel - Context GTA: with 62238573 ref and 407551 alt examples, EM converged in 8 steps
01:06:26.735 INFO  LearnReadOrientationModel - Context TAA: with 114183483 ref and 724216 alt examples, EM converged in 4 steps
01:06:34.134 INFO  LearnReadOrientationModel - Context TCA: with 107141868 ref and 861115 alt examples, EM converged in 4 steps
01:06:44.146 INFO  LearnReadOrientationModel - Context AAA: with 211027427 ref and 1312768 alt examples, EM converged in 4 steps
01:06:57.724 INFO  LearnReadOrientationModel - Context AAC: with 80110530 ref and 626537 alt examples, EM converged in 9 steps
01:07:06.747 INFO  LearnReadOrientationModel - Context AAG: with 109501553 ref and 1104091 alt examples, EM converged in 5 steps
01:07:27.017 INFO  LearnReadOrientationModel - Context AAT: with 137914283 ref and 1039524 alt examples, EM converged in 9 steps
01:08:00.706 INFO  LearnReadOrientationModel - Context ACA: with 110430672 ref and 1312435 alt examples, EM converged in 10 steps
01:08:13.954 INFO  LearnReadOrientationModel - Context ACC: with 63784019 ref and 546242 alt examples, EM converged in 9 steps
01:08:45.125 INFO  LearnReadOrientationModel - Context ACG: with 13467253 ref and 419364 alt examples, EM converged in 13 steps
01:09:06.433 INFO  LearnReadOrientationModel - Context ACT: with 88653176 ref and 815931 alt examples, EM converged in 10 steps
01:09:17.632 INFO  LearnReadOrientationModel - Context AGA: with 121322716 ref and 1225478 alt examples, EM converged in 5 steps
01:09:30.060 INFO  LearnReadOrientationModel - Context AGC: with 76640650 ref and 779621 alt examples, EM converged in 9 steps
01:09:45.346 INFO  LearnReadOrientationModel - Context AGG: with 97443672 ref and 907152 alt examples, EM converged in 9 steps
01:10:09.642 INFO  LearnReadOrientationModel - Context ATA: with 112846135 ref and 982329 alt examples, EM converged in 9 steps
01:10:21.035 INFO  LearnReadOrientationModel - Context ATC: with 73631919 ref and 480157 alt examples, EM converged in 9 steps
01:10:50.548 INFO  LearnReadOrientationModel - Context ATG: with 101420404 ref and 926501 alt examples, EM converged in 10 steps
01:10:57.339 INFO  LearnReadOrientationModel - Context CAA: with 103983855 ref and 832206 alt examples, EM converged in 4 steps
01:11:09.087 INFO  LearnReadOrientationModel - Context CAC: with 82623452 ref and 880150 alt examples, EM converged in 5 steps
01:11:22.004 INFO  LearnReadOrientationModel - Context CAG: with 110809349 ref and 1434948 alt examples, EM converged in 5 steps
01:11:29.533 INFO  LearnReadOrientationModel - Context CCA: with 101627950 ref and 1016756 alt examples, EM converged in 5 steps
01:11:42.080 INFO  LearnReadOrientationModel - Context CCC: with 71923114 ref and 704177 alt examples, EM converged in 9 steps
01:12:04.250 INFO  LearnReadOrientationModel - Context CCG: with 14783399 ref and 368658 alt examples, EM converged in 12 steps
01:12:19.741 INFO  LearnReadOrientationModel - Context CGA: with 12031420 ref and 275300 alt examples, EM converged in 12 steps
01:12:40.616 INFO  LearnReadOrientationModel - Context CGC: with 12595479 ref and 428329 alt examples, EM converged in 12 steps
01:12:46.502 INFO  LearnReadOrientationModel - Context CTA: with 70833840 ref and 709224 alt examples, EM converged in 5 steps
01:12:53.879 INFO  LearnReadOrientationModel - Context CTC: with 92400362 ref and 1006997 alt examples, EM converged in 5 steps
01:12:59.253 INFO  LearnReadOrientationModel - Context GAA: with 109386125 ref and 623405 alt examples, EM converged in 4 steps
01:13:08.257 INFO  LearnReadOrientationModel - Context GAC: with 51892083 ref and 364842 alt examples, EM converged in 9 steps
01:13:23.286 INFO  LearnReadOrientationModel - Context GCA: with 78767100 ref and 1107582 alt examples, EM converged in 9 steps
01:13:35.883 INFO  LearnReadOrientationModel - Context GCC: with 64895929 ref and 867309 alt examples, EM converged in 9 steps
01:13:47.776 INFO  LearnReadOrientationModel - Context GGA: with 85341503 ref and 757492 alt examples, EM converged in 8 steps
01:13:57.621 INFO  LearnReadOrientationModel - Context GTA: with 62521336 ref and 455911 alt examples, EM converged in 9 steps
01:14:05.637 INFO  LearnReadOrientationModel - Context TAA: with 114600438 ref and 850613 alt examples, EM converged in 5 steps
01:14:14.320 INFO  LearnReadOrientationModel - Context TCA: with 107455840 ref and 1172196 alt examples, EM converged in 5 steps
01:14:23.929 INFO  LearnReadOrientationModel - Context AAA: with 211990691 ref and 1428002 alt examples, EM converged in 4 steps
01:14:37.522 INFO  LearnReadOrientationModel - Context AAC: with 79792113 ref and 921478 alt examples, EM converged in 9 steps
01:14:46.487 INFO  LearnReadOrientationModel - Context AAG: with 109215073 ref and 1352278 alt examples, EM converged in 5 steps
01:15:04.949 INFO  LearnReadOrientationModel - Context AAT: with 137425754 ref and 1569741 alt examples, EM converged in 8 steps
01:15:37.010 INFO  LearnReadOrientationModel - Context ACA: with 110411369 ref and 1317024 alt examples, EM converged in 9 steps
01:15:50.453 INFO  LearnReadOrientationModel - Context ACC: with 63754781 ref and 557980 alt examples, EM converged in 9 steps
01:16:21.711 INFO  LearnReadOrientationModel - Context ACG: with 13480110 ref and 403236 alt examples, EM converged in 13 steps
01:16:42.233 INFO  LearnReadOrientationModel - Context ACT: with 88475763 ref and 975074 alt examples, EM converged in 9 steps
01:16:55.062 INFO  LearnReadOrientationModel - Context AGA: with 121097120 ref and 1404260 alt examples, EM converged in 5 steps
01:17:07.868 INFO  LearnReadOrientationModel - Context AGC: with 76544878 ref and 861554 alt examples, EM converged in 9 steps
01:17:21.477 INFO  LearnReadOrientationModel - Context AGG: with 97464650 ref and 863247 alt examples, EM converged in 8 steps
01:17:47.960 INFO  LearnReadOrientationModel - Context ATA: with 113191644 ref and 1280478 alt examples, EM converged in 9 steps
01:17:55.341 INFO  LearnReadOrientationModel - Context ATC: with 73260128 ref and 824082 alt examples, EM converged in 5 steps
01:18:21.107 INFO  LearnReadOrientationModel - Context ATG: with 101182282 ref and 1149365 alt examples, EM converged in 9 steps
01:18:29.368 INFO  LearnReadOrientationModel - Context CAA: with 103748619 ref and 1033492 alt examples, EM converged in 5 steps
01:18:40.530 INFO  LearnReadOrientationModel - Context CAC: with 82408235 ref and 1078934 alt examples, EM converged in 5 steps
01:18:53.107 INFO  LearnReadOrientationModel - Context CAG: with 110632530 ref and 1591121 alt examples, EM converged in 5 steps
01:19:00.683 INFO  LearnReadOrientationModel - Context CCA: with 101757484 ref and 861744 alt examples, EM converged in 5 steps
01:19:13.176 INFO  LearnReadOrientationModel - Context CCC: with 72007177 ref and 613174 alt examples, EM converged in 9 steps
01:19:35.252 INFO  LearnReadOrientationModel - Context CCG: with 14802274 ref and 354777 alt examples, EM converged in 12 steps
01:19:50.885 INFO  LearnReadOrientationModel - Context CGA: with 12032207 ref and 260139 alt examples, EM converged in 12 steps
01:20:11.629 INFO  LearnReadOrientationModel - Context CGC: with 12628001 ref and 405123 alt examples, EM converged in 12 steps
01:20:18.172 INFO  LearnReadOrientationModel - Context CTA: with 70683084 ref and 854776 alt examples, EM converged in 5 steps
01:20:30.371 INFO  LearnReadOrientationModel - Context CTC: with 91817119 ref and 1564953 alt examples, EM converged in 5 steps
01:20:35.759 INFO  LearnReadOrientationModel - Context GAA: with 109027858 ref and 928735 alt examples, EM converged in 4 steps
01:20:44.967 INFO  LearnReadOrientationModel - Context GAC: with 51724066 ref and 521570 alt examples, EM converged in 9 steps
01:20:59.677 INFO  LearnReadOrientationModel - Context GCA: with 78814707 ref and 1044288 alt examples, EM converged in 9 steps
01:21:12.057 INFO  LearnReadOrientationModel - Context GCC: with 64903632 ref and 859674 alt examples, EM converged in 9 steps
01:21:24.108 INFO  LearnReadOrientationModel - Context GGA: with 85379093 ref and 689056 alt examples, EM converged in 8 steps
01:21:32.841 INFO  LearnReadOrientationModel - Context GTA: with 62378865 ref and 609740 alt examples, EM converged in 8 steps
01:21:46.052 INFO  LearnReadOrientationModel - Context TAA: with 114477075 ref and 1043199 alt examples, EM converged in 8 steps
01:21:55.736 INFO  LearnReadOrientationModel - Context TCA: with 107496124 ref and 1086854 alt examples, EM converged in 5 steps
01:22:05.765 INFO  LearnReadOrientationModel - Context AAA: with 211336138 ref and 2080478 alt examples, EM converged in 4 steps
01:22:19.223 INFO  LearnReadOrientationModel - Context AAC: with 79550358 ref and 767327 alt examples, EM converged in 8 steps
01:22:29.773 INFO  LearnReadOrientationModel - Context AAG: with 108669286 ref and 1373148 alt examples, EM converged in 5 steps
01:22:49.869 INFO  LearnReadOrientationModel - Context AAT: with 136840729 ref and 1332938 alt examples, EM converged in 8 steps
01:23:20.639 INFO  LearnReadOrientationModel - Context ACA: with 109538573 ref and 1620400 alt examples, EM converged in 8 steps
01:23:33.593 INFO  LearnReadOrientationModel - Context ACC: with 63356192 ref and 667110 alt examples, EM converged in 8 steps
01:24:04.061 INFO  LearnReadOrientationModel - Context ACG: with 13343852 ref and 485055 alt examples, EM converged in 12 steps
01:24:25.440 INFO  LearnReadOrientationModel - Context ACT: with 87988529 ref and 1016444 alt examples, EM converged in 9 steps
01:24:43.604 INFO  LearnReadOrientationModel - Context AGA: with 120411858 ref and 1510868 alt examples, EM converged in 7 steps
01:24:56.488 INFO  LearnReadOrientationModel - Context AGC: with 76123226 ref and 960331 alt examples, EM converged in 8 steps
01:25:11.886 INFO  LearnReadOrientationModel - Context AGG: with 96790431 ref and 1105913 alt examples, EM converged in 8 steps
01:25:36.026 INFO  LearnReadOrientationModel - Context ATA: with 112347799 ref and 1165884 alt examples, EM converged in 8 steps
01:25:47.342 INFO  LearnReadOrientationModel - Context ATC: with 73142927 ref and 575454 alt examples, EM converged in 8 steps
01:26:15.448 INFO  LearnReadOrientationModel - Context ATG: with 100687501 ref and 1065665 alt examples, EM converged in 9 steps
01:26:28.932 INFO  LearnReadOrientationModel - Context CAA: with 103281779 ref and 969558 alt examples, EM converged in 7 steps
01:26:41.832 INFO  LearnReadOrientationModel - Context CAC: with 82070411 ref and 1016364 alt examples, EM converged in 5 steps
01:27:05.086 INFO  LearnReadOrientationModel - Context CAG: with 110054486 ref and 1669869 alt examples, EM converged in 8 steps
01:27:17.332 INFO  LearnReadOrientationModel - Context CCA: with 100854634 ref and 1233894 alt examples, EM converged in 7 steps
01:27:29.545 INFO  LearnReadOrientationModel - Context CCC: with 71497637 ref and 839131 alt examples, EM converged in 8 steps
01:27:51.072 INFO  LearnReadOrientationModel - Context CCG: with 14672320 ref and 426819 alt examples, EM converged in 11 steps
01:28:06.234 INFO  LearnReadOrientationModel - Context CGA: with 11915713 ref and 321179 alt examples, EM converged in 11 steps
01:28:26.888 INFO  LearnReadOrientationModel - Context CGC: with 12488492 ref and 496230 alt examples, EM converged in 11 steps
01:28:36.296 INFO  LearnReadOrientationModel - Context CTA: with 70348889 ref and 841289 alt examples, EM converged in 7 steps
01:28:45.140 INFO  LearnReadOrientationModel - Context CTC: with 91763510 ref and 1207233 alt examples, EM converged in 5 steps
01:28:51.061 INFO  LearnReadOrientationModel - Context GAA: with 108627679 ref and 731266 alt examples, EM converged in 4 steps
01:28:59.894 INFO  LearnReadOrientationModel - Context GAC: with 51575536 ref and 424698 alt examples, EM converged in 8 steps
01:29:15.879 INFO  LearnReadOrientationModel - Context GCA: with 78126609 ref and 1357393 alt examples, EM converged in 8 steps
01:29:29.247 INFO  LearnReadOrientationModel - Context GCC: with 64441843 ref and 1060843 alt examples, EM converged in 8 steps
01:29:40.704 INFO  LearnReadOrientationModel - Context GGA: with 84693445 ref and 914880 alt examples, EM converged in 7 steps
01:29:50.406 INFO  LearnReadOrientationModel - Context GTA: with 62132618 ref and 533983 alt examples, EM converged in 8 steps
01:30:03.044 INFO  LearnReadOrientationModel - Context TAA: with 113904952 ref and 995059 alt examples, EM converged in 7 steps
01:30:15.588 INFO  LearnReadOrientationModel - Context TCA: with 106621699 ref and 1439689 alt examples, EM converged in 6 steps
01:30:26.583 INFO  LearnReadOrientationModel - Context AAA: with 210597363 ref and 1781718 alt examples, EM converged in 4 steps
01:30:40.149 INFO  LearnReadOrientationModel - Context AAC: with 80010439 ref and 643947 alt examples, EM converged in 9 steps
01:30:49.246 INFO  LearnReadOrientationModel - Context AAG: with 109339238 ref and 1167697 alt examples, EM converged in 5 steps
01:31:07.855 INFO  LearnReadOrientationModel - Context AAT: with 137638474 ref and 1057975 alt examples, EM converged in 8 steps
01:31:40.105 INFO  LearnReadOrientationModel - Context ACA: with 110621833 ref and 1023808 alt examples, EM converged in 9 steps
01:31:53.666 INFO  LearnReadOrientationModel - Context ACC: with 63849841 ref and 406717 alt examples, EM converged in 9 steps
01:32:23.529 INFO  LearnReadOrientationModel - Context ACG: with 13486533 ref and 369583 alt examples, EM converged in 12 steps
01:32:43.917 INFO  LearnReadOrientationModel - Context ACT: with 88654987 ref and 693922 alt examples, EM converged in 9 steps
01:32:56.719 INFO  LearnReadOrientationModel - Context AGA: with 121360085 ref and 1060195 alt examples, EM converged in 5 steps
01:33:09.583 INFO  LearnReadOrientationModel - Context AGC: with 76728354 ref and 636692 alt examples, EM converged in 9 steps
01:33:25.468 INFO  LearnReadOrientationModel - Context AGG: with 97552620 ref and 693448 alt examples, EM converged in 9 steps
01:33:52.559 INFO  LearnReadOrientationModel - Context ATA: with 113452777 ref and 944028 alt examples, EM converged in 9 steps
01:33:59.908 INFO  LearnReadOrientationModel - Context ATC: with 73379043 ref and 625066 alt examples, EM converged in 5 steps
01:34:26.153 INFO  LearnReadOrientationModel - Context ATG: with 101197330 ref and 886490 alt examples, EM converged in 9 steps
01:34:32.941 INFO  LearnReadOrientationModel - Context CAA: with 103856578 ref and 835677 alt examples, EM converged in 4 steps
01:34:43.941 INFO  LearnReadOrientationModel - Context CAC: with 82538257 ref and 845574 alt examples, EM converged in 5 steps
01:34:56.801 INFO  LearnReadOrientationModel - Context CAG: with 110573427 ref and 1564663 alt examples, EM converged in 5 steps
01:35:02.985 INFO  LearnReadOrientationModel - Context CCA: with 101653257 ref and 691906 alt examples, EM converged in 4 steps
01:35:15.863 INFO  LearnReadOrientationModel - Context CCC: with 72048084 ref and 499469 alt examples, EM converged in 9 steps
01:35:38.919 INFO  LearnReadOrientationModel - Context CCG: with 14784774 ref and 331630 alt examples, EM converged in 12 steps
01:35:53.698 INFO  LearnReadOrientationModel - Context CGA: with 12028758 ref and 228436 alt examples, EM converged in 11 steps
01:36:15.244 INFO  LearnReadOrientationModel - Context CGC: with 12632731 ref and 381531 alt examples, EM converged in 12 steps
01:36:21.813 INFO  LearnReadOrientationModel - Context CTA: with 70731822 ref and 753317 alt examples, EM converged in 5 steps
01:36:34.212 INFO  LearnReadOrientationModel - Context CTC: with 91797834 ref and 1481967 alt examples, EM converged in 5 steps
01:36:39.740 INFO  LearnReadOrientationModel - Context GAA: with 108940107 ref and 740283 alt examples, EM converged in 4 steps
01:36:49.010 INFO  LearnReadOrientationModel - Context GAC: with 51799801 ref and 403499 alt examples, EM converged in 9 steps
01:37:04.063 INFO  LearnReadOrientationModel - Context GCA: with 78903946 ref and 868494 alt examples, EM converged in 9 steps
01:37:16.758 INFO  LearnReadOrientationModel - Context GCC: with 64964523 ref and 745847 alt examples, EM converged in 9 steps
01:37:22.749 INFO  LearnReadOrientationModel - Context GGA: with 85250061 ref and 530256 alt examples, EM converged in 4 steps
01:37:31.583 INFO  LearnReadOrientationModel - Context GTA: with 62482318 ref and 449539 alt examples, EM converged in 8 steps
01:37:38.197 INFO  LearnReadOrientationModel - Context TAA: with 114674703 ref and 791464 alt examples, EM converged in 4 steps
01:37:47.722 INFO  LearnReadOrientationModel - Context TCA: with 107639594 ref and 848279 alt examples, EM converged in 5 steps
01:37:58.048 INFO  LearnReadOrientationModel - Context AAA: with 211836319 ref and 1498066 alt examples, EM converged in 4 steps
01:38:12.076 INFO  LearnReadOrientationModel - Context AAC: with 80067641 ref and 629249 alt examples, EM converged in 9 steps
01:38:21.754 INFO  LearnReadOrientationModel - Context AAG: with 109385478 ref and 1175942 alt examples, EM converged in 5 steps
